2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 68
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 5162
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 1305
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 1334
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1015
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1258
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 14094
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1291
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 352
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 2610
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 1334
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 1128
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1287
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1081
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 82
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 3886
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 1158
2026-02-01 12:51:54 | 198.185.159.177 -> 192.168.0.113 | TCP | Size: 89
2026-02-01 12:51:54 | 192.168.0.113 -> 198.185.159.177 | TCP | Size: 54
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1481
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1154
2026-02-01 12:51:54 | 192.168.0.113 -> 149.102.255.86 | UDP | Size: 1275
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 68
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:54 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 76
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 67
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 82
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 149.102.255.86 -> 192.168.0.113 | UDP | Size: 68
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 192.168.0.113 -> 173.194.154.232 | UDP | Size: 77
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
2026-02-01 12:51:55 | 173.194.154.232 -> 192.168.0.113 | UDP | Size: 1292
